MPG,Acceleration
18.0,12.0
15.0,11.5
18.0,11.0
16.0,12.0
17.0,10.5
15.0,10.0
14.0, 9.0
14.0, 8.5
14.0,10.0
15.0, 8.5
15.0,10.0
14.0, 8.0
15.0, 9.5
14.0,10.0
24.0,15.0
22.0,15.5
18.0,15.5
21.0,16.0
27.0,14.5
26.0,20.5
25.0,17.5
24.0,14.5
25.0,17.5
26.0,12.5
21.0,15.0
10.0,14.0
10.0,15.0
11.0,13.5
9.0 ,18.5
27.0,14.5
28.0,15.5
25.0,14.0
25.0,19.0
19.0,13.0
16.0,15.5
17.0,15.5
19.0,15.5
18.0,15.5
14.0,12.0
14.0,11.5
14.0,13.5
14.0,13.0
12.0,11.5
13.0,12.0
13.0,12.0
18.0,13.5
22.0,19.0
19.0,15.0
18.0,14.5
23.0,14.0
28.0,14.0
30.0,19.5
30.0,14.5
31.0,19.0
35.0,18.0
27.0,19.0
26.0,20.5
24.0,15.5
25.0,17.0
23.0,23.5
20.0,19.5
21.0,16.5
13.0,12.0
14.0,12.0
15.0,13.5
14.0,13.0
17.0,11.5
11.0,11.0
13.0,13.5
12.0,13.5
13.0,12.5
19.0,13.5
15.0,12.5
13.0,14.0
13.0,16.0
14.0,14.0
18.0,14.5
22.0,18.0
21.0,19.5
26.0,18.0
22.0,16.0
28.0,17.0
23.0,14.5
28.0,15.0
27.0,16.5
13.0,13.0
14.0,11.5
13.0,13.0
14.0,14.5
15.0,12.5
12.0,11.5
13.0,12.0
13.0,13.0
14.0,14.5
13.0,11.0
12.0,11.0
13.0,11.0
18.0,16.5
16.0,18.0
18.0,16.0
18.0,16.5
23.0,16.0
26.0,21.0
11.0,14.0
12.0,12.5
13.0,13.0
12.0,12.5
18.0,15.0
20.0,19.0
21.0,19.5
22.0,16.5
18.0,13.5
19.0,18.5
21.0,14.0
26.0,15.5
15.0,13.0
16.0,9.50
29.0,19.5
24.0,15.5
20.0,14.0
19.0,15.5
15.0,11.0
24.0,14.0
20.0,13.5
11.0,11.0
20.0,16.5
21.0,17.0
19.0,16.0
15.0,17.0
31.0,19.0
26.0,16.5
32.0,21.0
25.0,17.0
16.0,17.0
16.0,18.0
18.0,16.5
16.0,14.0
13.0,14.5
14.0,13.5
14.0,16.0
14.0,15.5
29.0,16.5
26.0,15.5
26.0,14.5
31.0,16.5
32.0,19.0
28.0,14.5
24.0,15.5
26.0,14.0
24.0,15.0
26.0,15.5
31.0,16.0
19.0,16.0
18.0,16.0
15.0,21.0
15.0,19.5
16.0,11.5
15.0,14.0
16.0,14.5
14.0,13.5
17.0,21.0
16.0,18.5
15.0,19.0
18.0,19.0
21.0,15.0
20.0,13.5
13.0,12.0
29.0,16.0
23.0,17.0
20.0,16.0
23.0,18.5
24.0,13.5
25.0,16.5
24.0,17.0
18.0,14.5
29.0,14.0
19.0,17.0
23.0,15.0
23.0,17.0
22.0,14.5
25.0,13.5
33.0,17.5
28.0,15.5
25.0,16.9
25.0,14.9
26.0,17.7
27.0,15.3
17.5,13.0
16.0,13.0
15.5,13.9
14.5,12.8
22.0,15.4
22.0,14.5
24.0,17.6
22.5,17.6
29.0,22.2
24.5,22.1
29.0,14.2
33.0,17.4
20.0,17.7
18.0,21.0
18.5,16.2
17.5,17.8
29.5,12.2
32.0,17.0
28.0,16.4
26.5,13.6
20.0,15.7
13.0,13.2
19.0,21.9
19.0,15.5
16.5,16.7
16.5,12.1
13.0,12.0
13.0,15.0
13.0,14.0
31.5,18.5
30.0,14.8
36.0,18.6
25.5,15.5
33.5,16.8
17.5,12.5
17.0,19.0
15.5,13.7
15.0,14.9
17.5,16.4
20.5,16.9
19.0,17.7
18.5,19.0
16.0,11.1
15.5,11.4
15.5,12.2
16.0,14.5
29.0,14.5
24.5,16.0
26.0,18.2
25.5,15.8
30.5,17.0
33.5,15.9
30.0,16.4
30.5,14.1
22.0,14.5
21.5,12.8
21.5,13.5
43.1,21.5
36.1,14.4
32.8,19.4
39.4,18.6
36.1,16.4
19.9,15.5
19.4,13.2
20.2,12.8
19.2,19.2
20.5,18.2
20.2,15.8
25.1,15.4
20.5,17.2
19.4,17.2
20.6,15.8
20.8,16.7
18.6,18.7
18.1,15.1
19.2,13.2
17.7,13.4
18.1,11.2
17.5,13.7
30.0,16.5
27.5,14.2
27.2,14.7
30.9,14.5
21.1,14.8
23.2,16.7
23.8,17.6
23.9,14.9
20.3,15.9
17.0,13.6
21.6,15.7
16.2,15.8
31.5,14.9
29.5,16.6
21.5,15.4
19.8,18.2
22.3,17.3
20.2,18.2
20.6,16.6
17.0,15.4
17.6,13.4
16.5,13.2
18.2,15.2
16.9,14.9
15.5,14.3
19.2,15.0
18.5,13.0
31.9,14.0
34.1,15.2
35.7,14.4
27.4,15.0
25.4,20.1
23.0,17.4
27.2,24.8
23.9,22.2
34.2,13.2
34.5,14.9
31.8,19.2
37.3,14.7
28.4,16.0
28.8,11.3
26.8,12.9
33.5,13.2
41.5,14.7
38.1,18.8
32.1,15.5
37.2,16.4
28.0,16.5
26.4,18.1
24.3,20.1
19.1,18.7
34.3,15.8
29.8,15.5
31.3,17.5
37.0,15.0
32.2,15.2
46.6,17.9
27.9,14.4
40.8,19.2
44.3,21.7
43.4,23.7
36.4,19.9
30.0,21.8
44.6,13.8
40.9,17.3
33.8,18.0
29.8,15.3
32.7,11.4
23.7,12.5
35.0,15.1
23.6,14.3
32.4,17.0
27.2,15.7
26.6,16.4
25.8,14.4
23.5,12.6
30.0,12.9
39.1,16.9
39.0,16.4
35.1,16.1
32.3,17.8
37.0,19.4
37.7,17.3
34.1,16.0
34.7,14.9
34.4,16.2
29.9,20.7
33.0,14.2
34.5,15.8
33.7,14.4
32.4,16.8
32.9,14.8
31.6,18.3
28.1,20.4
30.7,19.6
25.4,12.6
24.2,13.8
22.4,15.8
26.6,19.0
20.2,17.1
17.6,16.6
28.0,19.6
27.0,18.6
34.0,18.0
31.0,16.2
29.0,16.0
27.0,18.0
24.0,16.4
23.0,20.5
36.0,15.3
37.0,18.2
31.0,17.6
38.0,14.7
36.0,17.3
36.0,14.5
36.0,14.5
34.0,16.9
38.0,15.0
32.0,15.7
38.0,16.2
25.0,16.4
38.0,17.0
26.0,14.5
22.0,14.7
32.0,13.9
36.0,13.0
27.0,17.3
27.0,15.6
44.0,24.6
32.0,11.6
28.0,18.6
31.0,19.4